# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md — additive keystream C=(P+K)%256, period 514.
#   Recovered byte = lowercase hex (e.g. 'ff','30').   Unknown byte = 'xx'.
#   Mask now 106/514 (20.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset
#     + 12 vector-table LJMP opcodes (0x02) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 105 of the 512 page-bytes are known PER PAGE (was 64). The added columns are GLOBAL
#      (one shared keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable decoded regions now visible (hex of the plaintext bytes):
#   L=0  @0x0400 : interrupt VECTOR TABLE — 12 LJMP opcodes (02) + target-hi bytes (lattice).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205  (hex 30313233...646566).
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437  (hex 30313233...454546).
#
# Layout per row (SORTED BY ADDR; sentinel 'E' last):
#   PG  L   ADDR    CLASS    CRC SEQ  <512 page bytes, groups of 8 (= 8-byte record structure)>
#   PG    = original .ofw sector index 0..59 (file order — permuted).
#   L     = logical flash page, DECODED from SEQ ('E'=end sentinel).
#   ADDR  = TRUE flash address = 0x0400 + L*0x200 (sort key).
#   CRC   = UPPERCASE raw ciphertext of col0 (content checksum).  SEQ = UPPERCASE raw col1.
#   CLASS = ff@lat(>90%)/ff-mix(>50%)/data — fraction of the 64 LATTICE cols that are 0xFF.
#           WARNING: 0xFF ONLY at the known lattice, NOT a blank page. NO page is fully 0xFF;
#           'ff@lat' pages are structured DATA pages (8-byte records, 0xFF at offset 4).
#
# Each row is wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 105; 'xx' = 407)
PG    L  ADDR    CLASS    CRC SEQ  PAGE BYTES (offset 0..511, groups of 8)
16    0  0x0400  data     62  06   02xxxx021bxxxxxx xxxxxxxxffxxxxxx xxxxxxxxf7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
12    15 0x2200  ff@lat   D3  E7   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
14    16 0x2400  ff@lat   D3  08   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
15    17 0x2600  ff@lat   A5  28   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxx24xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
28    18 0x2800  ff@lat   D3  48   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
19    19 0x2A00  ff@lat   D3  68   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
6     20 0x2C00  ff@lat   D3  88   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff9d9241 626bb662ff6b990b 1220c364ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
29    21 0x2E00  ff@lat   75  A8   93xxxxc0ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf5ffxxxxxx xxxxxx07ffxxxxxx xxxxxxxxffxxxxxx xxxxxx02ffxxxxxx xxxxxx07ffxxxxxx xxxxxxf9ffxxxxxx xxxxxx07ffxxxxxx xxxxxxe8ffxxxxxx xxxxxxa4ffxxxxxx xxxxxxfdffxxxxxx xxxxxx08ffxxxxxx xxxxxxb7ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffecd141 062a4dfbff201b8b 0855767cffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91c072 bb70665fff5f4b3c cd253361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
20    22 0x3000  ff@lat   F5  C8   8axxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0a372 ab2f3df8ff14c9bc c35a6679ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91c072 bb70665fff5f4b3c cd253361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
24    23 0x3200  ff@lat   F5  E8   8axxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0a372 ab2f3df8ff14c9bc c35a6679ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91c072 bb70665fff5f4b3c cd253361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
27    24 0x3400  ff@lat   F5  09   8axxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0a372 ab2f3df8ff14c9bc c35a6679ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91c072 bb70665fff5f4b3c cd253361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
13    25 0x3600  data     92  29   8axxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0a372 ab2f3df8ff14c9bc c35a6679ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxx00xxxxxx xxxxxxxxd8xxxxxx xxxxxxxx38xxxxxx xxxxxxxx67xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e62064 d470e45dd7b42b2e a425b15f27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
22    26 0x3800  data     97  49   21xxxxbbe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf027xxxxxx xxxxxx0217xxxxxx xxxxxxxxd7xxxxxx xxxxxxfd17xxxxxx xxxxxx0217xxxxxx xxxxxxf417xxxxxx xxxxxx02e7xxxxxx xxxxxxe317xxxxxx xxxxxx9fe7xxxxxx xxxxxxf817xxxxxx xxxxxx03d7xxxxxx xxxxxxb2d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7354364 942fbff62769a9ae 9a5ae877d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e62064 d470e45dd7b42b2e a425b15f27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
